inc_id,inc_off_count,inc_coh_homophily_ratio
UF17-001,5,0.40000001
UF17-002,4,0.5
UF17-004,3,0
UF17-007,3,0
UF17-010,2,0
UF17-011,3,0
UF17-013,2,1
UF17-014,4,0
UF17-016,2,0
UF17-017,2,0
UF17-019,4,0
UF17-021,2,0
UF17-022,2,0
UF17-023,2,0
UF17-025,2,0
UF17-027,2,0
UF17-028,3,0.66666669
UF17-029,2,0
UF17-030,2,0
UF17-031,3,0
UF17-035,2,0
UF17-036,3,1
UF17-040,2,0
UF17-042,3,0
UF17-043,4,0
UF17-045,3,0
UF17-046,4,0
UF17-048,7,0.71428573
UF17-049,4,0
UF17-053,6,0.33333334
UF17-054,2,0
UF17-058,2,0
UF17-059,2,0
UF17-061,3,0
UF17-063,5,0
UF17-064,5,0
UF17-066,2,0
UF17-070,2,0
UF17-071,2,0
UF17-073,2,0
UF17-077,2,0
UF17-080,3,0
UF17-083,2,0
UF17-084,2,1
UF17-085,2,0
UF17-086,4,0
UF17-088,6,0.33333334
UF17-090,2,0
UF17-092,4,1
UF17-094,3,0
UF17-095,6,0.83333331
UF17-096,2,1
UF17-098,4,0.5
UF17-099,3,0
UF17-100,3,0
UF17-104,2,0
UF17-106,2,0
UF17-107,4,0
UF17-108,2,0
UF17-115,2,1
UF17-117,2,0
UF17-118,3,0
UF17-120,2,0
UF17-121,2,0
UF17-124,2,0
UF17-125,3,0.66666669
UF17-126,5,0.40000001
UF17-127,2,0
UF17-128,2,1
UF17-131,3,0
UF17-132,3,1
UF17-133,3,0
UF17-134,6,0.66666669
UF17-135,2,0
UF17-136,3,0
UF17-137,2,0
UF17-139,2,0
UF17-140,3,0
UF17-141,4,0
UF17-142,2,0
UF17-144,2,0
UF17-145,7,0
UF17-146,2,0
UF17-148,4,0.5
UF17-149,3,0
UF17-150,6,0.83333331
UF17-152,2,0
UF17-153,2,0
UF17-154,3,0.66666669
UF17-158,2,0
UF17-159,3,0.66666669
UF17-161,2,0
UF17-162,2,0
UF17-163,5,0
UF17-164,7,0.85714287
UF17-165,3,0
UF17-166,2,0
UF17-173,2,0
UF17-174,7,0
UF17-175,2,0
UF17-176,2,1
UF17-177,2,0
UF17-179,3,0
UF17-182,2,0
UF17-183,3,0.66666669
UF17-186,2,0
UF17-187,2,0
UF17-188,3,0.66666669
UF17-189,3,0.66666669
UF17-190,2,0
UF17-192,3,0.66666669
UF17-193,4,0.5
UF17-194,4,0.5
UF17-195,3,0.66666669
UF17-197,2,0
UF17-199,2,0
UF17-200,2,0
UF17-201,2,0
UF17-202,2,1
UF17-204,2,0
UF17-205,3,0
UF17-206,2,0
UF17-208,4,0
UF17-209,5,0
UF17-211,3,0
UF17-215,2,0
UF17-216,2,0
UF17-217,2,0
UF17-218,2,0
UF17-220,3,0
UF17-222,2,0
UF17-223,2,0
UF17-226,2,0
UF17-227,2,0
UF17-228,2,0
UF17-229,2,0
UF17-230,3,0
UF17-233,8,0.625
UF17-236,5,0.40000001
UF17-238,2,0
UF17-241,5,0.40000001
UF17-243,4,0
UF17-244,2,0
UF17-245,2,0
UF17-246,2,0
UF17-250,7,0.5714286
UF17-251,3,0
UF17-252,2,0
UF17-255,5,0.40000001
UF17-256,2,0
UF17-257,2,0
UF17-258,2,0
UF17-259,2,0
UF17-260,2,0
UF17-261,2,0
UF17-262,3,0
UF17-263,3,0
UF17-265,2,0
UF17-266,3,0.66666669
UF17-268,4,0.5
UF17-269,3,0
UF17-271,2,0
UF17-275,4,0
UF17-276,2,0
UF17-277,2,0
UF17-278,2,0
UF17-279,2,0
UF17-280,2,0
UF17-283,6,0
UF17-284,3,0
UF17-285,2,0
UF17-286,3,1
UF17-287,3,0
UF17-288,2,0
UF17-290,7,0
UF17-291,2,0
UF17-293,7,0.71428573
UF17-295,3,0
UF17-298,2,1
UF17-299,2,0
UF17-300,3,0
UF17-302,2,0
UF17-304,2,0
UF17-305,2,0
UF17-306,2,0
UF17-307,4,0
UF17-308,2,0
UF17-309,3,0
UF17-311,3,0
UF17-313,3,0
UF17-314,2,0
UF17-315,3,0
UF17-317,2,1
UF17-318,2,0
UF17-319,3,0
UF17-320,2,0
UF17-321,2,0
UF17-325,2,0
UF17-326,2,0
UF17-327,6,0.33333334
UF17-330,3,0
UF17-331,5,0.40000001
UF17-334,2,0
UF17-335,2,0
UF17-336,2,0
UF17-337,3,0
UF17-338,3,0
UF17-339,4,0.5
UF17-340,2,0
UF17-343,4,0
UF17-344,3,0
UF17-345,3,0
UF17-346,2,0
UF17-347,3,0
UF17-348,4,0
UF17-349,3,0
UF17-350,3,0.66666669
UF17-353,2,1
UF17-354,2,0
UF17-360,3,0
UF17-361,6,0.5
UF17-362,4,0.5
UF17-364,3,0
UF17-366,3,0.66666669
UF17-367,2,0
UF17-369,2,0
UF17-372,2,0
UF17-373,2,0
UF17-374,2,0
UF17-375,4,0
UF17-376,3,0
UF17-377,4,0
UF17-378,3,0
UF17-380,2,0
UF17-381,3,0
UF17-385,2,0
UF17-386,2,0
UF17-389,7,0.2857143
UF17-390,2,0
UF17-392,4,0.75
UF17-393,2,0
UF17-394,2,0
UF17-397,2,1
UF17-400,2,0
UF17-404,6,0.33333334
UF17-406,4,0
UF17-409,2,0
UF17-410,2,0
UF17-417,2,0
UF17-419,3,0
UF17-420,2,0
UF17-423,2,0
UF17-426,3,0
UF17-427,2,0
UF17-428,2,0
UF17-429,3,0
UF17-430,2,0
UF17-431,2,0
UF17-432,3,0
UF17-433,3,0.66666669
UF17-434,2,1
UF17-437,2,0
UF17-438,2,0
UF17-439,2,0
UF17-441,2,0
UF17-443,2,0
UF17-444,2,0
UF17-445,3,0
UF17-446,2,1
UF17-447,3,0
UF17-448,2,0
UF17-451,5,0
UF17-452,2,0
UF17-453,2,0
UF17-454,2,0
UF17-455,3,0.66666669
UF17-457,5,0
UF17-458,2,0
UF17-459,2,0
UF17-460,2,0
UF17-464,2,0
UF17-465,3,0
UF17-466,2,0
UF17-467,4,0
UF17-468,2,0
UF17-469,5,0
UF17-471,3,0
UF17-472,3,0
UF17-474,3,0
UF17-476,3,0
UF17-477,2,0
UF17-478,2,0
UF17-479,3,0
UF17-480,2,0
UF17-482,2,0
UF17-483,2,0
UF17-485,8,0.375
UF17-486,2,0
UF17-489,2,0
UF17-491,5,0
UF17-492,3,0
UF17-493,4,0
UF17-494,3,0.66666669
UF17-495,2,0
UF17-496,2,0
UF17-497,2,0
UF17-498,2,0
UF17-499,3,0
UF17-501,2,0
UF17-502,2,0
UF17-503,2,0
UF17-505,2,0
UF17-506,3,0
UF17-508,2,0
UF17-509,5,0
UF17-512,3,0.66666669
UF17-513,2,0
UF17-515,2,0
UF17-516,2,0
UF17-518,2,0
UF17-520,4,0
UF17-521,3,0
UF17-522,2,0
UF17-523,3,0
UF17-524,2,1
UF17-525,2,0
UF17-526,2,0
UF17-527,2,0
UF17-528,2,0
UF17-530,4,0
UF17-531,3,0
UF17-533,2,0
UF17-535,5,0.40000001
UF17-536,2,0
UF17-540,2,1
UF17-546,2,0
UF17-547,2,0
UF17-548,3,0.66666669
UF17-549,2,0
UF17-550,2,0
UF17-551,6,0
UF17-552,2,0
UF17-554,2,0
UF17-556,2,0
UF17-558,2,0
UF17-560,2,0
UF17-561,2,0
UF17-562,3,0
UF17-563,3,0.66666669
UF17-564,2,0
UF17-565,6,0
UF17-566,3,0
UF17-567,2,0
UF17-569,2,0
UF17-570,3,0
UF17-571,4,0.5
UF17-573,6,0
UF17-574,2,0
UF17-575,2,1
UF17-576,2,0
UF17-577,2,0
UF17-578,2,0
UF17-580,2,0
UF17-581,2,0
UF17-583,2,0
UF17-584,2,0
UF17-586,2,0
UF17-587,4,0.5
UF17-588,3,0
UF17-589,2,0
UF17-592,4,0
UF17-593,6,0.66666669
UF17-595,2,0
UF17-599,2,0
UF17-601,6,0
UF17-602,3,0
UF17-603,6,0.33333334
UF17-604,3,0.66666669
UF17-606,4,0
UF17-607,4,0
UF17-608,3,0
UF17-609,3,0.66666669
UF17-610,2,0
UF17-611,2,0
UF17-612,2,0
UF17-615,5,0.40000001
UF17-618,2,1
UF17-619,2,0
UF17-621,3,0.66666669
UF17-622,2,0
UF17-623,6,0
UF17-624,3,0
UF17-625,2,0
UF17-627,4,0
UF17-628,4,0
UF17-629,2,0
UF17-630,2,1
UF17-634,2,0
UF17-635,11,0.45454547
UF17-637,4,0
UF17-638,2,0
UF17-640,3,0.66666669
UF17-641,4,0.5
UF17-643,2,0
UF17-646,2,0
UF17-647,2,0
UF17-648,2,0
UF17-649,3,0
UF17-652,2,0
UF17-654,3,0
UF17-655,2,0
UF17-657,2,0
UF17-658,2,0
UF17-660,3,0
UF17-662,2,1
UF17-663,3,0
UF17-666,3,0
UF17-667,2,0
UF17-671,3,0
UF17-672,2,1
UF17-675,2,0
UF17-677,3,0
UF17-679,2,0
UF17-681,2,0
UF17-682,2,0
UF17-683,2,0
UF17-684,2,0
UF17-685,3,0.66666669
UF17-686,2,0
UF17-687,2,1
UF17-690,2,0
UF17-691,3,0
UF17-693,3,0
UF17-694,2,1
UF17-695,2,1
UF17-697,3,0
UF17-698,2,0
UF17-701,2,0
UF17-702,2,0
UF17-705,3,0.66666669
UF17-706,5,0.40000001
UF17-707,2,0
UF17-708,2,0
UF17-709,2,0
UF17-710,3,0.66666669
UF17-711,6,0.83333331
UF17-712,2,0
UF17-713,2,0
UF17-714,3,0
UF17-715,3,0.66666669
UF17-716,2,1
UF17-718,4,0
UF17-719,3,0
UF17-721,4,0
UF17-728,4,0.5
UF17-729,3,0.66666669
UF17-731,2,0
UF17-734,2,0
UF17-736,4,0
UF17-738,3,0
UF17-739,2,0
UF17-740,3,0
UF17-742,2,0
UF17-743,3,0
UF17-744,5,0.60000002
UF17-746,2,0
UF17-747,2,1
UF17-748,2,0
UF17-749,2,0
UF17-750,2,0
UF17-751,2,1
UF17-752,2,0
UF17-753,2,0
UF17-754,2,0
UF17-757,3,0.66666669
UF17-759,3,0.66666669
UF17-760,6,0
UF17-761,2,0
UF17-762,2,0
UF17-763,2,1
UF17-765,2,1
UF17-766,5,0
UF17-767,2,0
UF17-769,2,0
UF17-770,2,0
UF17-771,2,0
UF17-773,2,0
UF17-774,3,0
UF17-775,2,0
UF17-777,2,1
UF17-778,4,0.5
UF17-780,3,0.66666669
UF17-781,6,0.33333334
UF17-783,2,0
UF17-785,2,0
UF17-786,3,0
UF17-787,4,0
UF17-788,2,0
UF17-791,4,0.5
UF17-796,2,0
UF17-797,4,0
UF17-798,5,0.80000001
UF17-800,2,0
UF17-802,2,0
UF18-0020,2,0
UF18-0099,3,0
