off_id,off_gender,off_race,off_age,off_yos,off_cohort,off_uof_count
1025,Male,Hispanic,57,29,75th,1
1272,Male,Hispanic,52,28,78th,1
1285,Male,Hispanic,53,28,78th,1
1393,Male,Hispanic,48,26,81st,1
1400,Male,Hispanic,48,26,81st,1
1404,Male,Hispanic,52,27,81st,1
1421,Male,Hispanic,50,26,81st,3
1446,Male,Hispanic,52,25,82nd,2
1493,Male,Hispanic,51,24,84th,1
1495,Male,Hispanic,48,24,84th,2
1496,Male,Asian/Pacific Islander,51,24,84th,1
1505,Male,Hispanic,47,24,84th,2
1538,Male,Hispanic,50,24,85th,2
1571,Male,Hispanic,46,24,86th,5
1600,Male,Hispanic,48,22,87th,8
1609,Male,Hispanic,47,23,87th,1
1610,Male,Hispanic,47,23,87th,4
1638,Male,Hispanic,45,23,87th,2
1640,Male,Hispanic,52,23,87th,1
1649,Male,Hispanic,51,23,87th,2
1670,Male,White,48,22,88th,1
1690,Male,Hispanic,50,23,89th,1
1698,Male,Hispanic,52,22,89th,2
1706,Male,Hispanic,46,22,89th,2
1720,Female,Hispanic,50,23,89th,1
1739,Male,Hispanic,47,22,90th,1
1742,Male,Hispanic,46,22,90th,1
1745,Male,Hispanic,50,21,90th,2
1797,Male,Hispanic,44,22,91st,1
1821,Male,White,50,20,92nd,1
1828,Male,Hispanic,52,20,92nd,6
1829,Male,Hispanic,47,20,92nd,3
1837,Male,Hispanic,47,19,93rd,3
1840,Male,White,45,19,93rd,3
1845,Male,Hispanic,61,20,93rd,3
1870,Male,Hispanic,42,20,94th,3
1875,Male,Hispanic,44,20,94th,1
1888,Male,Hispanic,47,20,94th,2
1892,Male,Hispanic,46,20,94th,1
1896,Male,Hispanic,63,19,94th,1
1915,Male,White,47,19,95th,2
1923,Male,Hispanic,45,19,95th,2
1924,Male,Hispanic,62,19,95th,6
1926,Male,Hispanic,41,18,95th,2
1941,Male,Hispanic,40,18,96th,1
1975,Male,Hispanic,50,18,97th,1
1998,Male,Hispanic,49,18,97th,3
2003,Male,Hispanic,40,18,97th,1
2010,Male,Hispanic,41,18,97th,1
2014,Male,Hispanic,41,18,97th,1
2015,Male,Hispanic,42,18,97th,1
2044,Female,Hispanic,57,18,97th,1
2063,Male,Hispanic,44,17,98th,1
2069,Male,Hispanic,49,17,98th,2
2070,Male,Hispanic,41,17,98th,1
2071,Male,Hispanic,44,17,98th,8
2072,Female,Hispanic,42,17,98th,1
2073,Male,Hispanic,42,17,98th,2
2076,Male,Hispanic,45,17,97th,4
2082,Male,Hispanic,43,17,98th,2
2087,Male,Hispanic,41,17,98th,2
2089,Male,Hispanic,57,17,98th,1
2093,Male,White,42,17,97th,2
2096,Male,Hispanic,54,17,98th,1
2097,Male,Hispanic,48,17,98th,2
2100,Male,Hispanic,43,17,98th,5
2102,Male,Hispanic,47,17,98th,1
2107,Male,Asian/Pacific Islander,50,16,98th,1
2120,Male,Hispanic,40,17,99th,2
2130,Male,Hispanic,53,17,99th,1
2132,Male,Hispanic,40,17,98th,1
2135,Male,Hispanic,43,16,99th,1
2140,Male,Hispanic,46,17,99th,2
2144,Male,Hispanic,41,16,99th,1
2151,Male,Hispanic,39,17,99th,1
2159,Female,White,48,16,99th,1
2165,Male,Hispanic,38,16,99th,1
2166,Male,Hispanic,54,16,99th,1
2167,Male,White,42,16,99th,1
2170,Male,White,56,16,99th,3
2173,Male,Hispanic,42,16,100th,2
2180,Male,White,39,15,100th,6
2185,Male,Hispanic,45,15,100th,2
2201,Male,White,42,16,100th,3
2212,Male,White,48,15,100th,2
2216,Male,Hispanic,45,16,100th,5
2220,Male,White,38,16,100th,1
2222,Male,White,42,16,100th,1
2223,Male,White,46,16,100th,1
2226,Male,White,38,15,100th,1
2230,Male,White,44,16,100th,1
2231,Male,Hispanic,40,15,101st,1
2232,Male,Hispanic,58,16,101st,2
2237,Male,Hispanic,39,15,101st,2
2239,Male,Hispanic,53,15,101st,7
2242,Male,Hispanic,37,15,101st,2
2246,Male,Hispanic,52,15,101st,3
2250,Male,Hispanic,54,15,101st,4
2252,Male,Hispanic,49,15,101st,7
2263,Male,Hispanic,58,15,101st,1
2266,Male,White,38,15,101st,1
2285,Male,Hispanic,43,14,102nd,4
2296,Male,Hispanic,60,15,102nd,2
2297,Male,Hispanic,43,14,102nd,2
2303,Male,White,54,14,102nd,1
2311,Male,Hispanic,41,14,102nd,2
2313,Male,Hispanic,45,15,102nd,1
2320,Male,Hispanic,45,14,102nd,1
2328,Male,Hispanic,41,15,102nd,2
2331,Male,Hispanic,46,14,102nd,1
2338,Male,Hispanic,42,14,102nd,2
2346,Male,Hispanic,36,14,102nd,4
2353,Male,Hispanic,56,15,102nd,1
2361,Male,Hispanic,40,13,103rd,2
2362,Male,Hispanic,40,14,103rd,3
2371,Male,Hispanic,50,13,103rd,2
2372,Male,Hispanic,36,14,103rd,1
2383,Male,Hispanic,37,13,103rd,1
2389,Male,White,57,14,103rd,2
2390,Male,Hispanic,46,13,103rd,3
2392,Male,Hispanic,48,14,103rd,1
2395,Male,Hispanic,39,13,103rd,4
2396,Male,Hispanic,37,12,104th,5
2398,Male,Hispanic,36,12,104th,6
2404,Male,Hispanic,36,12,104th,3
2412,Male,White,36,13,104th,1
2421,Male,Hispanic,46,12,104th,3
2425,Male,Hispanic,40,12,104th,7
2431,Male,Hispanic,41,12,104th,1
2435,Male,Hispanic,40,12,104th,3
2440,Male,White,48,13,1st Lateral,2
2453,Male,Hispanic,35,11,105th,1
2458,Male,Hispanic,39,11,105th,1
2460,Male,White,41,11,105th,2
2461,Male,White,39,12,105th,4
2464,Female,Hispanic,52,12,105th,1
2473,Male,Hispanic,39,12,105th,2
2475,Male,Hispanic,54,12,105th,5
2477,Male,Hispanic,37,12,105th,3
2484,Male,Hispanic,39,11,106th,3
2487,Male,Hispanic,36,11,106th,3
2490,Male,Hispanic,34,11,106th,1
2496,Male,Hispanic,33,11,106th,1
2497,Male,White,45,12,106th,1
2499,Female,Hispanic,35,11,106th,2
2502,Male,Hispanic,37,11,106th,4
2505,Male,Hispanic,40,11,106th,7
2507,Male,White,40,11,106th,2
2508,Male,Hispanic,36,11,106th,4
2522,Male,White,34,11,107th,3
2525,Male,Hispanic,42,11,107th,2
2535,Male,White,32,10,107th,2
2537,Male,White,36,10,107th,1
2540,Male,Hispanic,40,10,107th,2
2541,Male,White,38,11,107th,2
2546,Male,Hispanic,34,10,108th,1
2547,Male,Hispanic,39,11,108th,1
2553,Male,Hispanic,34,10,108th,3
2561,Male,Hispanic,33,10,108th,1
2563,Male,Hispanic,33,10,108th,1
2567,Male,White,38,10,108th,2
2568,Male,White,57,10,108th,3
2569,Male,Hispanic,40,11,108th,1
2575,Male,Hispanic,36,11,108th,1
2582,Female,Hispanic,37,10,108th,11
2586,Male,Hispanic,34,10,108th,5
2587,Male,Hispanic,40,10,108th,7
2596,Male,White,41,10,108th,6
2602,Male,Hispanic,46,11,109th,2
2616,Male,Hispanic,34,9,109th,10
2617,Male,Hispanic,36,10,109th,1
2628,Male,Hispanic,43,9,109th,4
2633,Male,Hispanic,38,9,109th,1
2638,Male,Hispanic,31,10,109th,3
2640,Male,Hispanic,34,10,109th,1
2643,Female,Black,38,9,109th,2
2644,Male,Hispanic,41,10,109th,2
2646,Male,Hispanic,40,10,109th,4
2650,Male,Hispanic,31,9,109th,14
2655,Male,Black,58,9,109th,3
2658,Female,Hispanic,37,10,109th,2
2663,Male,Hispanic,53,9,109th,5
2670,Male,White,35,10,109th,10
2671,Male,Hispanic,40,10,109th,2
2680,Male,Hispanic,44,10,8th - Lateral,5
2681,Male,Hispanic,44,10,8th Lateral Class,4
2685,Male,Hispanic,41,10,110th,2
2688,Male,White,35,9,110th,1
2691,Male,White,34,9,110th,7
2698,Male,Hispanic,43,9,110th,2
2699,Female,Hispanic,35,10,110th,2
2700,Male,Hispanic,35,9,110th,2
2702,Male,Hispanic,45,10,110th,1
2706,Male,Hispanic,43,9,110th,2
2709,Male,Hispanic,45,9,110th,2
2713,Male,White,33,9,l-10,1
2714,Male,White,39,9,10-Lateral,3
2716,Male,Hispanic,44,9,11th Lateral,1
2717,Male,White,33,8,111th,17
2718,Male,Hispanic,31,8,111th,1
2722,Male,Hispanic,24,8,111th,1
2730,Male,Hispanic,42,8,111th,3
2733,Male,Hispanic,41,8,111th,4
2735,Male,Hispanic,31,9,111th,5
2740,Female,Hispanic,34,8,111th,2
2741,Male,Hispanic,31,8,111th,8
2743,Male,Hispanic,40,8,111th,9
2750,Male,Hispanic,34,8,111th,1
2757,Male,Black,36,8,111th,5
2763,Male,Hispanic,62,9,111th,1
2765,Male,Hispanic,33,9,111th,4
2767,Male,Hispanic,50,8,111th,6
2773,Male,Hispanic,30,8,111th,11
2775,Male,Hispanic,37,8,111th,3
2776,Male,White,41,9,111th,1
2781,Male,Hispanic,35,9,12-Lateral,2
2784,Male,Hispanic,42,8,13th Lateral,6
2785,Male,White,37,8,L-13,3
2787,Female,Hispanic,33,8,112th,3
2791,Male,Hispanic,31,8,112th,9
2794,Male,Hispanic,46,8,112th,5
2804,Male,Hispanic,50,8,112th,1
2806,Male,Hispanic,33,8,112th,2
2809,Male,White,34,8,112th,2
2814,Male,Hispanic,33,8,112th,4
2822,Male,Hispanic,48,8,112th,3
2827,Male,Hispanic,43,6,14th Lateral,5
2838,Male,Hispanic,31,6,113th,1
2839,Male,Hispanic,36,6,113th,2
2840,Male,White,28,5,113th,7
2842,Male,Hispanic,30,5,113th,5
2845,Male,Hispanic,27,5,113th,10
2848,Male,White,30,6,113th,8
2851,Male,Hispanic,40,5,113th,1
2853,Male,Hispanic,29,5,113th,3
2854,Male,White,33,6,113th,6
2855,Male,Hispanic,32,5,16th-Lateral,6
2856,Male,White,43,5,16th - Lateral,2
2858,Male,White,32,4,114th,2
2862,Male,White,32,4,114th,10
2864,Female,Hispanic,31,5,114th,1
2865,Male,Hispanic,29,5,114th,1
2869,Male,White,29,5,114th,4
2870,Male,Hispanic,26,5,114th,3
2874,Male,Hispanic,29,4,114th,3
2876,Male,Hispanic,27,5,114th,2
2877,Male,White,35,4,114th,1
2879,Male,White,32,5,114th,1
2881,Male,Hispanic,28,4,114th,7
2882,Male,White,33,5,114th,3
2887,Male,Hispanic,33,4,115th,8
2888,Male,Hispanic,33,4,115th,8
2890,Male,Hispanic,27,4,115th,12
2891,Male,Hispanic,27,4,115th,2
2892,Male,Hispanic,34,4,115th,5
2893,Male,Hispanic,32,4,115th,5
2896,Female,Hispanic,29,4,115th,7
2902,Male,Hispanic,27,4,115th,7
2904,Female,Hispanic,32,4,115th,3
2906,Male,Hispanic,32,4,115th,2
2908,Male,Hispanic,32,4,115th,7
2910,Male,White,29,4,115th,9
2914,Male,Hispanic,29,4,115th,9
2916,Male,Hispanic,31,4,115th,6
2921,Male,White,30,4,115th,3
2923,Male,White,39,4,115th,1
2924,Male,Hispanic,33,4,115th,1
2926,Male,Hispanic,36,4,115th,3
2928,Male,White,25,3,116th,10
2929,Male,Hispanic,32,3,116th,13
2930,Male,Hispanic,25,3,116th,3
2932,Male,White,26,3,116th,6
2934,Male,Hispanic,24,3,116th,9
2935,Male,Hispanic,31,3,116th,2
2937,Male,Hispanic,33,3,116th,6
2938,Male,Hispanic,46,4,116th,1
2939,Male,White,34,3,116th,6
2940,Male,Hispanic,30,3,116th,3
2942,Male,Hispanic,31,3,116th,8
2943,Male,Hispanic,33,3,116th,3
2944,Male,Hispanic,29,3,116th,2
2945,Female,Hispanic,37,3,116th,2
2950,Male,Hispanic,26,3,116th,8
2951,Male,Hispanic,27,3,116th,8
2953,Male,Hispanic,28,3,116th,3
2954,Male,Hispanic,31,3,116th,7
2955,Male,Hispanic,26,3,116th,6
2956,Male,Hispanic,30,3,116th,10
2957,Female,White,26,3,116th,6
2961,Female,Hispanic,27,3,116th,7
2962,Male,White,33,3,116th,6
2967,Male,Hispanic,28,3,117th,5
2968,Male,White,30,3,117th,4
2971,Male,Hispanic,40,3,117th,4
2972,Male,Hispanic,38,2,117th,7
2974,Male,Hispanic,31,3,117th,6
2977,Male,Hispanic,32,2,117th,14
2978,Male,Hispanic,26,2,117th,14
2979,Male,Hispanic,25,3,117th,8
2980,Female,Hispanic,37,3,117th,1
2981,Female,White,28,3,117th,2
2983,Male,White,36,3,117th,7
2984,Female,Hispanic,27,2,117th,4
2985,Male,Hispanic,40,3,117th,6
2986,Male,Hispanic,39,2,117th,4
2987,Male,Hispanic,25,2,117th,4
2989,Male,White,27,3,117th,2
2990,Male,Hispanic,34,3,117th,5
2994,Male,Hispanic,38,2,118th,9
2996,Male,Hispanic,30,2,118th,1
2997,Male,Hispanic,27,1,118th,10
3002,Male,Black,28,2,118th,2
3003,Male,Hispanic,27,1,118th,10
3005,Male,White,30,2,118th,5
3007,Male,White,28,2,118th,1
3008,Male,Hispanic,29,2,118th,1
3009,Male,Hispanic,28,2,118th,3
3010,Male,Hispanic,30,2,118th,7
3014,Male,White,25,2,118th,5
3016,Male,Hispanic,27,2,118th,5
3017,Male,Hispanic,26,1,118th,6
3018,Male,Hispanic,32,2,118th,4
3019,Female,White,27,1,118th,8
3020,Male,Hispanic,24,2,118th,7
3021,Male,Hispanic,31,1,118th,5
3022,Male,Hispanic,39,2,118th,2
3025,Male,Hispanic,25,2,118th,8
3026,Male,Hispanic,26,2,118th,8
3027,Male,White,24,2,118th,6
3028,Male,White,24,2,118th,8
3029,Male,Hispanic,28,1,118th,5
3032,Female,Hispanic,38,2,118th,7
3033,Male,Hispanic,31,2,118th,7
3035,Male,White,26,2,118th,8
3036,Female,White,32,2,118th,3
3037,Male,Hispanic,27,1,119th,1
3038,Male,Hispanic,47,1,119th,1
3040,Male,Hispanic,28,0,119th,7
3041,Male,Hispanic,23,1,119th,1
3042,Male,Hispanic,34,1,119th,3
3043,Male,White,24,1,119th,3
3044,Male,Hispanic,23,1,119th,6
3045,Male,Black,23,1,119th,2
3047,Male,Hispanic,25,1,119th,6
3048,Female,Hispanic,32,1,119th,3
3049,Male,Hispanic,27,1,119th,4
3051,Male,Hispanic,23,1,119th,3
3053,Male,Hispanic,31,0,119th,5
3054,Male,White,44,1,119th,4
3056,Male,Hispanic,25,1,119th,7
3057,Male,Hispanic,40,1,119th,4
3058,Male,Black,27,1,119th,6
3059,Male,Hispanic,39,1,119th,5
3060,Male,Alaskan Native/Native American,23,1,119th,1
3061,Female,Hispanic,22,1,119th,6
3062,Female,Hispanic,24,0,119th,10
3063,Male,Hispanic,29,1,119th,6
3064,Male,White,30,1,119th,2
3066,Female,Hispanic,33,0,119th,2
3068,Male,Hispanic,37,1,119th,6
3070,Male,Hispanic,26,1,119th,1
3071,Male,Hispanic,30,1,119th,9
3073,Male,Hispanic,30,1,119th,1
3074,Male,Hispanic,22,1,119th,3
3076,Male,Hispanic,29,1,119th,2
3077,Male,Hispanic,25,1,119th,2
3078,Male,Hispanic,23,1,119th,4
3079,Male,Hispanic,30,1,119th,7
3080,Female,Hispanic,32,1,119th,3
3082,Male,Hispanic,29,1,119th,3
3083,Female,White,27,1,119th,1
3085,Female,Hispanic,37,1,119th,3
3086,Male,Hispanic,37,1,119th,5
3087,Male,Hispanic,25,0,120th,6
3088,Male,White,31,0,120th,6
3089,Male,Black,40,0,120th,6
3090,Male,Hispanic,43,0,120th,1
3091,Female,White,27,0,120th,5
3092,Male,Hispanic,34,0,120th,5
3093,Male,Hispanic,25,0,120th,10
3094,Male,Hispanic,23,0,120th,5
3095,Male,Hispanic,37,0,120th,8
3096,Male,White,41,0,120th,2
3097,Male,White,27,0,120th,4
3100,Female,Hispanic,33,0,120th,6
3101,Male,White,30,0,120th,7
3102,Male,Hispanic,25,0,120th,8
3103,Male,Hispanic,32,0,120th,3
3104,Male,White,23,0,120th,5
3105,Male,Hispanic,27,0,120th,5
3106,Male,Hispanic,26,0,120th,3
3108,Male,White,30,0,120th,4
3109,Female,Hispanic,23,0,120th,3
3110,Male,Hispanic,25,0,120th,4
3112,Female,Hispanic,27,0,120th,3
3114,Male,Hispanic,24,0,120th,2
3115,Male,Black,37,0,120th,3
3116,Female,Hispanic,27,0,120th,2
3117,Male,Hispanic,23,0,120th,9
3118,Male,White,34,0,120th,5
3119,Male,White,22,0,120th,4
3120,Female,Hispanic,29,0,121st,5
3121,Male,Hispanic,27,0,121st,3
3123,Male,Hispanic,23,0,121st,2
3125,Male,Hispanic,26,0,121st,5
3126,Male,Hispanic,23,0,121st,6
3127,Female,Hispanic,33,0,121st,3
3128,Female,Hispanic,27,0,121st,3
3129,Female,White,23,0,121st,3
3130,Female,White,26,0,121st,6
3132,Male,Hispanic,32,0,121st,8
3133,Male,Hispanic,37,0,121st,11
3135,Female,White,23,0,121st,9
3136,Male,White,28,0,121st,2
3138,Male,Hispanic,28,0,121st,2
3139,Male,Hispanic,22,0,121st,3
3140,Male,Hispanic,25,0,121st,6
3142,Female,Hispanic,26,0,121st,6
3143,Female,White,30,0,121st,1
3144,Male,Hispanic,23,0,121st,4
3145,Male,Hispanic,29,0,121st,2
3147,Female,Hispanic,38,0,121st,5
3148,Female,Hispanic,33,0,121st,2
3149,Male,Hispanic,20,0,121st,2
3150,Male,Hispanic,25,0,121st,14
3151,Male,Hispanic,29,0,121st,5
3152,Male,Hispanic,25,0,121st,9
3153,Male,Hispanic,22,0,121st,7
3155,Male,White,23,0,121st,7
3156,Male,Hispanic,22,0,121st,1
3157,Male,White,28,0,121st,1
3158,Female,Hispanic,21,0,121st,3
3159,Male,Hispanic,29,0,121st,2
3160,Female,Hispanic,22,0,100th,3
3161,Female,Hispanic,24,0,121st,3
3162,Male,Hispanic,24,0,121st,3
3163,Male,Hispanic,29,0,121st,3
3164,Male,White,26,0,121st,8
843,Male,Hispanic,61,34,69th,3
