inc_id,off_id,off_gender2,off_race2,off_age,off_yos,off_cohort,inc_off_count,off_uof_count,inc_coh_homophily_ratio,off_race,off_gender
UF19-0401,3163,Male,Hispanic,31,2,121st,4,8,.5,4,0
UF19-0401,3130,Female,White,28,2,121st,4,4,.5,5,1
UF19-0401,3208,Male,White,32,1,122nd,4,4,.5,5,0
UF19-0403,3151,Male,Hispanic,31,2,121st,2,9,1,4,0
UF19-0403,3123,Male,Hispanic,25,2,121st,2,9,1,4,0
UF19-0404,2616,Male,Hispanic,36,12,109th,4,7,.5,4,0
UF19-0404,3047,Male,Hispanic,27,3,119th,4,4,.5,4,0
UF19-0404,3094,Male,Hispanic,25,2,120th,4,16,.5,4,0
UF19-0404,3106,Male,Hispanic,28,2,120th,4,10,.5,4,0
UF19-0405,2300,Male,Hispanic,45,16,102nd,3,3,0,4,0
UF19-0405,2508,Male,Hispanic,38,13,106th,3,3,0,4,0
UF19-0405,3097,Male,White,29,2,120th,3,8,0,5,0
UF19-0407,3136,Male,Hispanic,29,2,121st,2,6,0,4,0
UF19-0407,2136,Male,Hispanic,46,18,99th,2,2,0,4,0
UF19-0408,2921,Male,Hispanic,32,6,115th,3,10,.66666669,4,0
UF19-0408,3150,Male,Hispanic,27,2,121st,3,11,.66666669,4,0
UF19-0408,3152,Male,Hispanic,28,2,121st,3,15,.66666669,4,0
UF19-0411,2974,Male,Hispanic,33,5,117th,2,9,0,4,0
UF19-0411,3114,Male,Hispanic,26,2,120th,2,6,0,4,0
UF19-0413,3057,Male,Hispanic,42,3,119th,2,1,0,4,0
UF19-0413,1817,Female,White,55,22,92nd,2,1,0,5,1
UF19-0415,2212,Male,Hispanic,50,18,100th,2,4,0,4,0
UF19-0415,1670,Male,White,50,24,88th,2,1,0,5,0
UF19-0416,2253,Female,Hispanic,48,17,101st,5,1,.40000001,4,1
UF19-0416,2506,Male,White,42,13,106th,5,1,.40000001,5,0
UF19-0416,2938,Male,Hispanic,47,5,116th,5,6,.40000001,4,0
UF19-0416,3170,Male,Hispanic,33,1,122nd,5,2,.40000001,4,0
UF19-0416,3222,Female,Hispanic,25,1,122nd,5,3,.40000001,4,1
UF19-0419,2942,Male,Hispanic,34,5,116th,5,5,.60000002,4,0
UF19-0419,3029,Male,Hispanic,30,4,118th,5,5,.60000002,4,0
UF19-0419,3171,Female,Hispanic,33,1,122nd,5,2,.60000002,4,1
UF19-0419,3177,Male,Hispanic,29,1,122nd,5,4,.60000002,4,0
UF19-0419,3224,Male,Hispanic,26,1,122nd,5,6,.60000002,4,0
UF19-0420,2520,Male,Hispanic,46,13,107th,2,2,0,4,0
UF19-0420,3102,Male,Hispanic,28,2,120th,2,14,0,4,0
UF19-0421,2956,Male,Hispanic,33,5,116th,2,2,0,4,0
UF19-0421,3125,Male,Hispanic,28,2,121st,2,5,0,4,0
UF19-0422,2239,Male,Hispanic,56,17,101st,3,9,0,4,0
UF19-0422,2910,Male,White,31,6,115th,3,9,0,5,0
UF19-0422,3181,Male,Hispanic,24,1,122nd,3,7,0,4,0
UF19-0425,3110,Male,Hispanic,28,2,120th,2,5,0,4,0
UF19-0425,1840,Male,White,47,22,93rd,2,5,0,5,0
UF19-0428,2644,Male,Hispanic,42,12,109th,2,9,0,4,0
UF19-0428,2938,Male,Hispanic,47,5,116th,2,6,0,4,0
UF19-0429,3229,Male,Hispanic,24,1,122nd,2,3,1,4,0
UF19-0429,3218,Male,Hispanic,36,1,122nd,2,3,1,4,0
UF19-0430,2921,Male,Hispanic,32,6,115th,2,10,0,4,0
UF19-0430,2944,Male,Hispanic,31,5,116th,2,4,0,4,0
UF19-0431,1478,Male,Hispanic,52,26,83rd,2,2,0,4,0
UF19-0431,1640,Male,Hispanic,54,25,87th,2,1,0,4,0
UF19-0433,2212,Male,Hispanic,50,18,100th,3,4,0,4,0
UF19-0433,3136,Male,Hispanic,29,2,121st,3,6,0,4,0
UF19-0433,3194,Male,Hispanic,26,1,122nd,3,3,0,4,0
UF19-0435,2963,Female,Hispanic,46,5,116th,5,2,1,4,1
UF19-0435,2962,Male,White,35,5,116th,5,8,1,5,0
UF19-0435,3168,Male,Hispanic,31,1,122nd,5,13,1,4,0
UF19-0435,3198,Male,Hispanic,28,1,122nd,5,6,1,4,0
UF19-0435,3229,Male,Hispanic,24,1,122nd,5,3,1,4,0
UF19-0437,2559,Male,Hispanic,36,12,108th,2,1,0,4,0
UF19-0437,1541,Male,Hispanic,49,26,85th,2,1,0,4,0
UF19-0438,2343,Male,Hispanic,40,16,102nd,2,1,0,4,0
UF19-0438,3053,Male,Hispanic,34,3,119th,2,8,0,4,0
UF19-0440,3060,Male,Alaskan Native/Native American,25,3,119th,4,11,.75,1,0
UF19-0440,3168,Male,Hispanic,31,1,122nd,4,13,.75,4,0
UF19-0440,3214,Male,Hispanic,29,1,122nd,4,3,.75,4,0
UF19-0440,3173,Male,Hispanic,30,1,122nd,4,7,.75,4,0
UF19-0443,2370,Male,White,43,15,103rd,3,2,0,5,0
UF19-0443,3013,Female,Hispanic,28,4,118th,3,2,0,4,1
UF19-0443,2039,Male,Hispanic,45,20,97th,3,3,0,4,0
UF19-0444,2644,Male,Hispanic,42,12,109th,2,9,0,4,0
UF19-0444,2093,Male,White,44,19,97th,2,6,0,5,0
UF19-0446,3106,Male,Hispanic,28,2,120th,2,10,1,4,0
UF19-0446,3094,Male,Hispanic,25,2,120th,2,16,1,4,0
UF19-0447,2239,Male,Hispanic,56,17,101st,2,9,0,4,0
UF19-0447,2910,Male,White,31,6,115th,2,9,0,5,0
UF19-0449,3160,Female,Hispanic,24,2,100th,3,8,0,4,1
UF19-0449,2967,Male,Hispanic,30,5,117th,3,10,0,4,0
UF19-0449,3156,Male,Hispanic,23,2,121st,3,8,0,4,0
UF19-0450,2910,Male,White,31,6,115th,4,9,.5,5,0
UF19-0450,3129,Female,White,25,2,121st,4,14,.5,5,1
UF19-0450,3205,Male,Hispanic,32,1,122nd,4,20,.5,4,0
UF19-0450,3223,Male,Hispanic,36,1,122nd,4,14,.5,4,0
UF19-0453,3129,Female,White,25,2,121st,3,14,.66666669,5,1
UF19-0453,3169,Male,Hispanic,27,1,122nd,3,4,.66666669,4,0
UF19-0453,3181,Male,Hispanic,24,1,122nd,3,7,.66666669,4,0
UF19-0455,2890,Male,Hispanic,29,6,115th,4,6,0,4,0
UF19-0455,2978,Male,Hispanic,29,5,117th,4,16,0,4,0
UF19-0455,2994,Male,Hispanic,40,4,118th,4,4,0,4,0
UF19-0455,3130,Female,White,28,2,121st,4,4,0,5,1
UF19-0456,3018,Male,Hispanic,34,4,118th,4,6,.5,4,0
UF19-0456,3234,Male,Hispanic,25,1,122nd,4,5,.5,4,0
UF19-0456,3205,Male,Hispanic,32,1,122nd,4,20,.5,4,0
UF19-0456,1888,Male,Hispanic,46,22,94th,4,1,.5,4,0
UF19-0458,2285,Male,Hispanic,45,16,102nd,2,11,0,4,0
UF19-0458,2505,Male,Hispanic,43,13,106th,2,12,0,4,0
UF19-0460,2222,Male,White,44,18,100th,2,4,0,5,0
UF19-0460,3155,Male,White,25,2,121st,2,6,0,5,0
UF19-0461,2239,Male,Hispanic,56,17,101st,2,9,0,4,0
UF19-0461,3070,Male,Hispanic,28,3,119th,2,9,0,4,0
UF19-0462,1952,Male,Hispanic,49,20,96th,2,3,0,4,0
UF19-0462,2097,Male,Hispanic,49,19,98th,2,5,0,4,0
UF19-0463,2582,Female,Hispanic,40,12,108th,4,1,0,4,1
UF19-0463,2643,Female,Black,41,12,109th,4,2,0,3,1
UF19-0463,1952,Male,Hispanic,49,20,96th,4,3,0,4,0
UF19-0463,2097,Male,Hispanic,49,19,98th,4,5,0,4,0
UF19-0466,3210,Male,White,29,1,122nd,3,4,1,5,0
UF19-0466,3205,Male,Hispanic,32,1,122nd,3,20,1,4,0
UF19-0466,3223,Male,Hispanic,36,1,122nd,3,14,1,4,0
UF19-0467,2173,Male,Hispanic,44,18,100th,6,4,.33333334,4,0
UF19-0467,2502,Male,Hispanic,40,13,106th,6,2,.33333334,4,0
UF19-0467,2730,Male,Hispanic,34,11,111th,6,3,.33333334,4,0
UF19-0467,3235,Male,Hispanic,26,1,122nd,6,5,.33333334,4,0
UF19-0467,3237,Male,Hispanic,28,1,122nd,6,6,.33333334,4,0
UF19-0467,2165,Male,Hispanic,41,18,99th,6,4,.33333334,4,0
UF19-0469,2285,Male,Hispanic,45,16,102nd,3,11,0,4,0
UF19-0469,2505,Male,Hispanic,43,13,106th,3,12,0,4,0
UF19-0469,3107,Female,White,28,2,120th,3,3,0,5,1
UF19-0471,2881,Male,Hispanic,31,7,114th,2,8,0,4,0
UF19-0471,3028,Male,White,26,4,118th,2,1,0,5,0
UF19-0473,2774,Male,Hispanic,40,11,111th,2,4,0,4,0
UF19-0473,3131,Female,Hispanic,31,2,121st,2,5,0,4,1
UF19-0475,2809,Male,White,36,10,112th,2,4,0,5,0
UF19-0475,3168,Male,Hispanic,31,1,122nd,2,13,0,4,0
UF19-0476,3122,Male,Hispanic,30,2,121st,3,6,.66666669,4,0
UF19-0476,3124,Male,Hispanic,26,2,121st,3,13,.66666669,4,0
UF19-0476,3232,Male,Hispanic,35,1,122nd,3,11,.66666669,4,0
UF19-0477,2730,Male,Hispanic,34,11,111th,2,3,0,4,0
UF19-0477,2972,Male,Hispanic,40,5,117th,2,3,0,4,0
UF19-0480,3150,Male,Hispanic,28,2,121st,2,11,1,4,0
UF19-0480,3152,Male,Hispanic,28,2,121st,2,15,1,4,0
UF19-0481,2220,Male,White,40,18,100th,3,3,0,5,0
UF19-0481,2696,Male,Hispanic,41,11,110th,3,2,0,4,0
UF19-0481,3205,Male,Hispanic,32,1,122nd,3,20,0,4,0
UF19-0485,2223,Male,Hispanic,48,18,100th,3,2,0,4,0
UF19-0485,3079,Male,Hispanic,32,3,119th,3,2,0,4,0
UF19-0485,1837,Male,Hispanic,50,22,93rd,3,3,0,4,0
UF19-0489,2239,Male,Hispanic,56,17,101st,2,9,0,4,0
UF19-0489,2986,Male,Hispanic,42,5,117th,2,5,0,4,0
UF19-0490,2213,Male,White,58,18,100th,2,1,0,5,0
UF19-0490,1273,Male,Hispanic,58,30,78th,2,1,0,4,0
UF19-0494,2353,Male,Hispanic,58,16,102nd,5,4,0,4,0
UF19-0494,3002,Male,Black,29,4,118th,5,5,0,3,0
UF19-0494,3060,Male,Alaskan Native/Native American,25,3,119th,5,11,0,1,0
UF19-0494,3132,Male,Hispanic,35,2,121st,5,1,0,4,0
UF19-0494,3168,Male,Hispanic,31,1,122nd,5,13,0,4,0
UF19-0496,3053,Male,Hispanic,34,3,119th,2,8,0,4,0
UF19-0496,3225,Male,Hispanic,27,1,122nd,2,6,0,4,0
UF19-0499,2537,Male,White,39,13,107th,3,5,0,5,0
UF19-0499,2967,Male,Hispanic,30,5,117th,3,10,0,4,0
UF19-0499,3288,Male,Hispanic,26,0,123rd,3,3,0,4,0
UF19-0500,3125,Male,Hispanic,29,2,121st,2,5,0,4,0
UF19-0500,1600,Male,Hispanic,50,25,87th,2,11,0,4,0
UF19-0501,2644,Male,Hispanic,43,12,109th,3,9,.66666669,4,0
UF19-0501,3151,Male,Hispanic,31,2,121st,3,9,.66666669,4,0
UF19-0501,3164,Male,Hispanic,28,2,121st,3,13,.66666669,4,0
UF19-0510,2773,Male,Hispanic,33,11,111th,3,6,0,4,0
UF19-0510,2840,Male,White,30,8,113th,3,3,0,5,0
UF19-0510,3126,Male,Hispanic,25,2,121st,3,26,0,4,0
UF19-0511,3082,Male,Hispanic,31,3,119th,2,10,0,4,0
UF19-0511,3131,Female,Hispanic,31,2,121st,2,5,0,4,1
UF19-0512,2616,Male,Hispanic,37,12,109th,2,7,0,4,0
UF19-0512,3094,Male,Hispanic,25,2,120th,2,16,0,4,0
UF19-0513,2995,Male,Hispanic,26,4,118th,4,7,.5,4,0
UF19-0513,3193,Male,Hispanic,41,1,122nd,4,5,.5,4,0
UF19-0513,3240,Female,Hispanic,23,1,122nd,4,4,.5,4,1
UF19-0513,2087,Male,Hispanic,43,19,98th,4,3,.5,4,0
UF19-0514,2935,Male,Hispanic,33,5,116th,2,3,0,4,0
UF19-0514,2974,Male,Hispanic,33,5,117th,2,9,0,4,0
UF19-0515,2935,Male,Hispanic,33,5,116th,6,3,.33333334,4,0
UF19-0515,2974,Male,Hispanic,33,5,117th,6,9,.33333334,4,0
UF19-0515,2995,Male,Hispanic,26,4,118th,6,7,.33333334,4,0
UF19-0515,3034,Male,Hispanic,31,4,118th,6,4,.33333334,4,0
UF19-0515,3073,Male,Hispanic,33,3,119th,6,4,.33333334,4,0
UF19-0515,3114,Male,Hispanic,26,2,120th,6,6,.33333334,4,0
UF19-0518,3099,Male,Hispanic,32,2,120th,2,6,0,4,0
UF19-0518,3221,Male,Hispanic,26,1,122nd,2,6,0,4,0
UF19-0519,2916,Male,Hispanic,34,6,115th,2,1,0,4,0
UF19-0519,3112,Female,Hispanic,29,2,120th,2,3,0,4,1
UF19-0520,2537,Male,White,39,13,107th,2,5,0,5,0
UF19-0520,3198,Male,Hispanic,28,1,122nd,2,6,0,4,0
UF19-0521,1803,Male,Hispanic,46,23,91st,2,5,0,4,0
UF19-0521,2047,Female,Hispanic,50,20,97th,2,8,0,4,1
UF19-0522,2939,Male,White,36,5,116th,5,1,0,5,0
UF19-0522,3104,Male,White,25,2,120th,5,8,0,5,0
UF19-0522,3124,Male,Hispanic,26,2,121st,5,13,0,4,0
UF19-0522,3184,Male,White,26,1,122nd,5,2,0,5,0
UF19-0522,1840,Male,White,47,22,93rd,5,5,0,5,0
UF19-0523,2776,Male,White,42,10,111th,2,2,0,5,0
UF19-0523,2932,Male,White,28,5,116th,2,7,0,5,0
UF19-0524,2569,Male,Hispanic,42,12,108th,2,9,0,4,0
UF19-0524,1916,Male,Hispanic,43,21,95th,2,1,0,4,0
UF19-0526,2617,Male,Hispanic,38,12,109th,5,5,0,4,0
UF19-0526,2942,Male,Hispanic,34,5,116th,5,5,0,4,0
UF19-0526,2977,Male,Hispanic,34,5,117th,5,7,0,4,0
UF19-0526,3113,Female,Hispanic,32,2,120th,5,3,0,4,1
UF19-0526,3138,Male,Hispanic,30,2,121st,5,5,0,4,0
UF19-0528,2660,Male,White,34,12,109th,3,3,0,5,0
UF19-0528,2773,Male,Hispanic,33,11,111th,3,6,0,4,0
UF19-0528,2142,Male,Hispanic,46,19,98th,3,2,0,4,0
UF19-0529,2840,Male,White,30,8,113th,2,3,0,5,0
UF19-0529,3021,Male,Hispanic,33,4,118th,2,6,0,4,0
UF19-0530,3104,Male,White,25,2,120th,2,8,0,5,0
UF19-0530,3124,Male,Hispanic,26,2,121st,2,13,0,4,0
UF19-0532,3053,Male,Hispanic,34,3,119th,3,8,0,4,0
UF19-0532,3171,Female,Hispanic,33,1,122nd,3,2,0,4,1
UF19-0532,2010,Male,Hispanic,43,20,97th,3,2,0,4,0
UF19-0534,2505,Male,Hispanic,43,13,106th,2,12,0,4,0
UF19-0534,3205,Male,Hispanic,32,1,122nd,2,20,0,4,0
UF19-0535,2285,Male,Hispanic,45,16,102nd,3,11,.66666669,4,0
UF19-0535,3223,Male,Hispanic,36,1,122nd,3,14,.66666669,4,0
UF19-0535,3205,Male,Hispanic,32,1,122nd,3,20,.66666669,4,0
UF19-0539,2956,Male,Hispanic,33,5,116th,3,2,0,4,0
UF19-0539,3029,Male,Hispanic,31,4,118th,3,5,0,4,0
UF19-0539,3215,Male,Hispanic,28,1,122nd,3,10,0,4,0
UF19-0540,2921,Male,Hispanic,32,6,115th,2,10,0,4,0
UF19-0540,3205,Male,Hispanic,32,1,122nd,2,20,0,4,0
UF19-0541,2211,Male,Hispanic,42,18,100th,2,4,0,4,0
UF19-0541,2102,Male,Hispanic,49,19,98th,2,2,0,4,0
UF19-0542,2251,Male,Hispanic,43,17,101st,4,3,0,4,0
UF19-0542,2461,Male,White,41,14,105th,4,5,0,5,0
UF19-0542,3194,Male,Hispanic,26,1,122nd,4,3,0,4,0
UF19-0542,2096,Male,Hispanic,55,19,98th,4,2,0,4,0
UF19-0545,3068,Male,Hispanic,39,3,119th,2,9,0,4,0
UF19-0545,3174,Male,Hispanic,26,1,122nd,2,4,0,4,0
UF19-0546,3106,Male,Hispanic,28,2,120th,2,10,1,4,0
UF19-0546,3094,Male,Hispanic,25,2,120th,2,16,1,4,0
UF19-0547,3152,Male,Hispanic,28,2,121st,2,15,1,4,0
UF19-0547,3150,Male,Hispanic,28,2,121st,2,11,1,4,0
UF19-0548,2941,Male,White,36,5,116th,2,5,0,5,0
UF19-0548,3205,Male,Hispanic,32,1,122nd,2,20,0,4,0
UF19-0550,2285,Male,Hispanic,45,16,102nd,4,11,.5,4,0
UF19-0550,2955,Male,Hispanic,28,5,116th,4,4,.5,4,0
UF19-0550,3223,Male,Hispanic,36,1,122nd,4,14,.5,4,0
UF19-0550,3205,Male,Hispanic,32,1,122nd,4,20,.5,4,0
UF19-0552,2569,Male,Hispanic,42,12,108th,2,9,0,4,0
UF19-0552,1421,Male,Hispanic,52,28,81st,2,3,0,4,0
UF19-0553,2944,Male,Hispanic,31,5,116th,2,4,0,4,0
UF19-0553,3087,Male,Hispanic,27,2,120th,2,4,0,4,0
UF19-0555,3215,Male,Hispanic,28,1,122nd,3,10,1,4,0
UF19-0555,3225,Male,Hispanic,27,1,122nd,3,6,1,4,0
UF19-0555,3224,Male,Hispanic,26,1,122nd,3,6,1,4,0
UF19-0558,2738,Male,Hispanic,34,11,111th,3,1,0,4,0
UF19-0558,2977,Male,Hispanic,34,5,117th,3,7,0,4,0
UF19-0558,3092,Male,Hispanic,36,2,120th,3,5,0,4,0
UF19-0563,2173,Male,Hispanic,44,18,100th,2,4,0,4,0
UF19-0563,3120,Female,Hispanic,31,2,121st,2,2,0,4,1
UF19-0567,2995,Male,Hispanic,26,4,118th,3,7,0,4,0
UF19-0567,3054,Male,White,46,3,119th,3,5,0,5,0
UF19-0567,3145,Male,Hispanic,30,2,121st,3,10,0,4,0
UF19-0568,3145,Male,Hispanic,30,2,121st,2,10,0,4,0
UF19-0568,3193,Male,Hispanic,41,1,122nd,2,5,0,4,0
UF19-0570,3041,Male,Hispanic,25,3,119th,3,9,.66666669,4,0
UF19-0570,3123,Male,Hispanic,25,2,121st,3,9,.66666669,4,0
UF19-0570,3151,Male,Hispanic,31,2,121st,3,9,.66666669,4,0
UF19-0574,2650,Male,Hispanic,34,12,109th,2,6,0,4,0
UF19-0574,3196,Male,Hispanic,32,1,122nd,2,11,0,4,0
UF19-0575,3160,Female,Hispanic,24,2,100th,2,8,0,4,1
UF19-0575,2560,Male,Hispanic,37,12,108th,2,3,0,4,0
UF19-0577,2239,Male,Hispanic,56,17,101st,2,9,0,4,0
UF19-0577,1739,Male,Hispanic,48,24,90th,2,1,0,4,0
UF19-0578,3136,Male,Hispanic,30,2,121st,4,6,0,4,0
UF19-0578,1913,Male,Hispanic,55,21,95th,4,1,0,4,0
UF19-0578,2072,Female,Hispanic,44,19,98th,4,4,0,4,1
UF19-0578,2147,Male,Hispanic,45,18,99th,4,6,0,4,0
UF19-0581,2700,Male,Hispanic,38,11,110th,2,1,0,4,0
UF19-0581,3082,Male,Hispanic,31,3,119th,2,10,0,4,0
UF19-0582,3030,Male,Hispanic,26,4,118th,3,16,0,4,0
UF19-0582,3041,Male,Hispanic,25,3,119th,3,9,0,4,0
UF19-0582,3164,Male,Hispanic,28,2,121st,3,13,0,4,0
UF19-0583,2921,Male,Hispanic,32,6,115th,2,10,0,4,0
UF19-0583,3032,Female,Hispanic,40,4,118th,2,6,0,4,1
UF19-0584,3158,Female,Hispanic,23,2,121st,2,6,0,4,1
UF19-0584,3225,Male,Hispanic,27,1,122nd,2,6,0,4,0
UF19-0585,2934,Male,Hispanic,27,5,116th,3,2,.66666669,4,0
UF19-0585,3102,Male,Hispanic,28,2,120th,3,14,.66666669,4,0
UF19-0585,3094,Male,Hispanic,25,2,120th,3,16,.66666669,4,0
UF19-0591,2269,Male,White,47,17,101st,3,1,0,5,0
UF19-0591,2370,Male,White,43,15,103rd,3,2,0,5,0
UF19-0591,2779,Male,White,41,11,111th,3,4,0,5,0
UF19-0592,2944,Male,Hispanic,31,5,116th,2,4,0,4,0
UF19-0592,3121,Male,Hispanic,29,2,121st,2,8,0,4,0
UF19-0593,3152,Male,Hispanic,28,2,121st,2,15,0,4,0
UF19-0593,3200,Male,White,27,1,122nd,2,11,0,5,0
UF19-0594,2365,Male,Hispanic,51,16,103rd,3,1,0,4,0
UF19-0594,2468,Male,Hispanic,38,14,105th,3,1,0,4,0
UF19-0594,2592,Male,Hispanic,37,13,108th,3,2,0,4,0
UF19-0597,2921,Male,Hispanic,32,6,115th,2,10,0,4,0
UF19-0597,3200,Male,White,27,1,122nd,2,11,0,5,0
UF19-0598,2910,Male,White,31,6,115th,3,9,0,5,0
UF19-0598,3121,Male,Hispanic,29,2,121st,3,8,0,4,0
UF19-0598,3181,Male,Hispanic,25,1,122nd,3,7,0,4,0
UF19-0603,3099,Male,Hispanic,32,2,120th,3,6,0,4,0
UF19-0603,3128,Female,Hispanic,29,2,121st,3,4,0,4,1
UF19-0603,3240,Female,Hispanic,24,1,122nd,3,4,0,4,1
UF19-0604,3025,Male,Hispanic,28,4,118th,3,11,0,4,0
UF19-0604,3164,Male,Hispanic,28,2,121st,3,13,0,4,0
UF19-0604,2100,Male,Hispanic,45,19,98th,3,2,0,4,0
UF19-0605,3219,Male,White,38,1,122nd,2,8,0,5,0
UF19-0605,2047,Female,Hispanic,50,20,97th,2,8,0,4,1
UF19-0607,3136,Male,Hispanic,30,2,121st,3,6,0,4,0
UF19-0607,2072,Female,Hispanic,44,19,98th,3,4,0,4,1
UF19-0607,2147,Male,Hispanic,45,18,99th,3,6,0,4,0
UF19-0608,2353,Male,Hispanic,58,17,102nd,3,4,.66666669,4,0
UF19-0608,3238,Male,Hispanic,22,1,122nd,3,8,.66666669,4,0
UF19-0608,3225,Male,Hispanic,27,1,122nd,3,6,.66666669,4,0
UF19-0609,2772,Male,White,32,11,111th,2,4,0,5,0
UF19-0609,3003,Male,Hispanic,29,4,118th,2,3,0,4,0
UF19-0611,2644,Male,Hispanic,43,12,109th,3,9,0,4,0
UF19-0611,3025,Male,Hispanic,28,4,118th,3,11,0,4,0
UF19-0611,3118,Male,White,36,2,120th,3,7,0,5,0
UF19-0613,3104,Male,White,25,2,120th,2,8,0,5,0
UF19-0613,3232,Male,Hispanic,36,1,122nd,2,11,0,4,0
UF19-0614,3150,Male,Hispanic,28,2,121st,2,11,1,4,0
UF19-0614,3152,Male,Hispanic,28,2,121st,2,15,1,4,0
UF19-0615,2890,Male,Hispanic,29,6,115th,2,6,0,4,0
